client:745 WebSocket connection to 'wss://0.0.0.0:5000/?token=S3mfU860gtKY' failed: 
createConnection @ client:745
(anonymous) @ AdminDashboard.tsx:44
react_stack_bottom_frame @ react-dom-client.development.js:23953
runWithFiberInDEV @ react-dom-client.development.js:1519
commitHookEffectListMount @ react-dom-client.development.js:11905
commitHookPassiveMountEffects @ react-dom-client.development.js:12026
commitPassiveMountOnFiber @ react-dom-client.development.js:13841
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13853
flushPassiveEffects @ react-dom-client.development.js:15737
(anonymous) @ react-dom-client.development.js:15379
performWorkUntilDeadline @ scheduler.development.js:45
<AdminDashboard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.tsx:138
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
(anonymous) @ main.tsx:23Understand this error
AdminDashboard.tsx:61 Failed to fetch dashboard data: AxiosError {message: 'Request failed with status code 500', name: 'AxiosError', code: 'ERR_BAD_RESPONSE', config: {…}, request: XMLHttpRequest, …}
overrideMethod @ hook.js:608
fetchDashboardData @ AdminDashboard.tsx:61
await in fetchDashboardData
(anonymous) @ AdminDashboard.tsx:44
react_stack_bottom_frame @ react-dom-client.development.js:23953
runWithFiberInDEV @ react-dom-client.development.js:1519
commitHookEffectListMount @ react-dom-client.development.js:11905
commitHookPassiveMountEffects @ react-dom-client.development.js:12026
commitPassiveMountOnFiber @ react-dom-client.development.js:13841
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13853
flushPassiveEffects @ react-dom-client.development.js:15737
(anonymous) @ react-dom-client.development.js:15379
performWorkUntilDeadline @ scheduler.development.js:45
<AdminDashboard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.tsx:138
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
(anonymous) @ main.tsx:23Understand this error
AdminDashboard.tsx:62 Error response: {success: false, message: 'An error occurred while processing the request', timestamp: '2025-08-02T08:27:37+00:00'}
overrideMethod @ hook.js:608
fetchDashboardData @ AdminDashboard.tsx:62
await in fetchDashboardData
(anonymous) @ AdminDashboard.tsx:44
react_stack_bottom_frame @ react-dom-client.development.js:23953
runWithFiberInDEV @ react-dom-client.development.js:1519
commitHookEffectListMount @ react-dom-client.development.js:11905
commitHookPassiveMountEffects @ react-dom-client.development.js:12026
commitPassiveMountOnFiber @ react-dom-client.development.js:13841
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13815
commitPassiveMountOnFiber @ react-dom-client.development.js:13853
flushPassiveEffects @ react-dom-client.development.js:15737
(anonymous) @ react-dom-client.development.js:15379
performWorkUntilDeadline @ scheduler.development.js:45
<AdminDashboard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.tsx:138
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
(anonymous) @ main.tsx:23Understand this error
AdminDashboard.tsx:52  GET https://c3738650-0dcb-4c68-b098-62dd2502f2af-00-12ghf79uydox4.spock.replit.dev/api/admin/test-codes?limit=8 500 (Internal Server Error)
dispatchXhrRequest @ xhr.js:195
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:213
wrap @ bind.js:5
fetchDashboardData @ AdminDashboard.tsx:52
(anonymous) @ AdminDashboard.tsx:44
react_stack_bottom_frame @ react-dom-client.development.js:23953
runWithFiberInDEV @ react-dom-client.development.js:1519
commitHookEffectListMount @ react-dom-client.development.js:11905
commitHookPassiveMountEffects @ react-dom-client.development.js:12026
reconnectPassiveEffects @ react-dom-client.development.js:14004
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:15968
runWithFiberInDEV @ react-dom-client.development.js:1519
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15928
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15977
flushPassiveEffects @ react-dom-client.development.js:15747
(anonymous) @ react-dom-client.development.js:15379
performWorkUntilDeadline @ scheduler.development.js:45
<AdminDashboard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.tsx:138
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
(anonymous) @ main.tsx:23Understand this error
api.ts:34 API Error: 500 {success: false, message: 'An error occurred while processing the request', timestamp: '2025-08-02T08:27:38+00:00'} /admin/test-codes?limit=8
overrideMethod @ hook.js:608
(anonymous) @ api.ts:34
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
Axios.<computed> @ Axios.js:213
wrap @ bind.js:5
fetchDashboardData @ AdminDashboard.tsx:52
(anonymous) @ AdminDashboard.tsx:44
react_stack_bottom_frame @ react-dom-client.development.js:23953
runWithFiberInDEV @ react-dom-client.development.js:1519
commitHookEffectListMount @ react-dom-client.development.js:11905
commitHookPassiveMountEffects @ react-dom-client.development.js:12026
reconnectPassiveEffects @ react-dom-client.development.js:14004
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:15968
runWithFiberInDEV @ react-dom-client.development.js:1519
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15928
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15977
flushPassiveEffects @ react-dom-client.development.js:15747
(anonymous) @ react-dom-client.development.js:15379
performWorkUntilDeadline @ scheduler.development.js:45
<AdminDashboard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.tsx:138
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
(anonymous) @ main.tsx:23Understand this error
AdminDashboard.tsx:61 Failed to fetch dashboard data: AxiosError {message: 'Request failed with status code 500', name: 'AxiosError', code: 'ERR_BAD_RESPONSE', config: {…}, request: XMLHttpRequest, …}
overrideMethod @ hook.js:608
fetchDashboardData @ AdminDashboard.tsx:61
await in fetchDashboardData
(anonymous) @ AdminDashboard.tsx:44
react_stack_bottom_frame @ react-dom-client.development.js:23953
runWithFiberInDEV @ react-dom-client.development.js:1519
commitHookEffectListMount @ react-dom-client.development.js:11905
commitHookPassiveMountEffects @ react-dom-client.development.js:12026
reconnectPassiveEffects @ react-dom-client.development.js:14004
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:13976
reconnectPassiveEffects @ react-dom-client.development.js:13997
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:15968
runWithFiberInDEV @ react-dom-client.development.js:1519
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15928
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:15935
